"Name","Path","Size","Date Modified"
"ManualOrderNew.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\orders",19912,2026-08-04 09:34:43
"ManualOrderStepper.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",1989,2026-08-04 09:34:43
"ManualReviewPrdCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",4387,2026-08-09 10:12:14
"medicine.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",33999,2026-07-18 10:48:40
"medicine.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",45853,2026-07-18 10:48:40
"messages.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",1113,2026-07-18 10:48:40
"MobileProductCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",5182,2026-08-15 11:01:00
"ms_skype.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",1038,2026-07-18 10:48:40
"multi-pack-index","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\pack",54032,2026-08-09 10:12:14
"national-id-validation.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\docs",2457,2026-07-26 11:06:47
"NationalIdInput.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",1526,2026-08-09 10:12:14
"nav.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\types",325,2026-07-18 10:48:40
"Navbar.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\layout",2989,2026-07-18 10:48:40
"new-product-screens.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\docs",4313,2026-07-18 10:48:40
"NewCampaignDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\campaigns",8010,2026-08-09 10:12:14
"NewProduct.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\products",5371,2026-08-09 10:12:14
"next-env.d.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",251,2026-08-18 11:42:53
"next.config.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",666,2026-07-18 10:48:40
"not-found-8bf8e3583174f98b.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",3713,2026-07-12 23:10:05
"NumberField.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",6918,2026-07-18 10:48:40
"numbers.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\utils",2693,2026-07-18 10:48:40
"OK.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",1370,2026-07-18 10:48:40
"OMIFNmTQzLRKwlCUXTVEZHquKKQwdmXREiykEDQz.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",106926,2026-07-12 23:10:06
"only-ui-seller-analysis-2.zip","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",4588345,2026-09-01 15:03:37
"only-ui-seller-source-bundle.txt","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",2794575,2026-09-01 15:44:21
"only-ui-seller.zip","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",9891931,2026-09-01 14:26:45
"OPEN_INDEX.bat","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0",39,2026-09-08 12:06:42
"OrderCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\list",3768,2026-08-19 09:51:52
"OrderCompletePanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",4570,2026-08-15 11:01:00
"orderData.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",4502,2026-07-18 10:48:40
"OrderDetails.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\orders",8144,2026-08-09 10:12:14
"OrderDialogs.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",21588,2026-08-09 10:12:14
"OrderDraftSummary.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",4284,2026-08-04 09:34:43
"OrderFilterModal.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\list",8169,2026-08-19 09:51:52
"OrderGrid.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\list",549,2026-07-18 10:48:40
"OrderItemsPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",3293,2026-08-09 10:12:14
"OrderList.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\orders",11708,2026-08-19 09:51:52
"OrderPrintInvoice.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\orders",26667,2026-08-09 10:12:14
"OrderPrintLabel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\orders",19695,2026-08-09 10:12:14
"OrderReviewPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",4151,2026-08-09 10:12:14
"OrderRowActionsMenu.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\list",1483,2026-08-19 09:51:52
"OrderStatusMenu.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",3104,2026-08-09 10:12:14
"OrderSteps.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",1968,2026-07-18 10:48:40
"OrderSummaryAccordion.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",4675,2026-08-09 10:12:14
"OrderSummaryCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",2066,2026-08-09 10:12:14
"OrderTable.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\list",5249,2026-08-19 09:51:52
"ORIG_HEAD","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",41,2026-08-22 09:52:48
"OtpDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",6734,2026-07-18 10:48:40
"OtpForm.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",5434,2026-08-09 10:12:14
"pack-0d2f8440c979ed3058b4b301377dddd7c85e43ed.idx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\pack",5636,2026-08-15 11:00:59
"pack-0d2f8440c979ed3058b4b301377dddd7c85e43ed.pack","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\pack",152951,2026-08-15 11:00:59
"pack-0d2f8440c979ed3058b4b301377dddd7c85e43ed.rev","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\pack",704,2026-08-15 11:00:59
"pack-473abd80a20e4ba3206d0f1a52f67bcdcbd546a2.idx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\pack",53936,2026-08-09 10:12:14
"pack-473abd80a20e4ba3206d0f1a52f67bcdcbd546a2.pack","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\pack",4719799,2026-08-09 10:12:14
"pack-473abd80a20e4ba3206d0f1a52f67bcdcbd546a2.rev","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\pack",7604,2026-08-09 10:12:14
"package.json","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",1036,2026-08-18 11:42:30
"packed-refs","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git",112,2026-07-18 10:48:40
"packs","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects\info",54,2026-08-09 10:12:14
"page-8bfd07d4c9518a90.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",49759,2026-07-12 23:10:04
"page-templates.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude\context",8341,2026-08-24 10:31:47
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app",119,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\account\user-info",124,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login",309,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login\forgot",313,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login\forgot\done",305,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login\forgot\new-password",333,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login\forgot\otp",301,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login\otp",297,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\login\password",317,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\marketing\campaigns",129,2026-08-09 10:12:14
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\marketing\campaigns\new",561,2026-08-09 10:12:14
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\marketing\channels",132,2026-08-04 09:34:43
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\orders\[orderId]",135,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\orders\[orderId]\print-invoice",150,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\orders\[orderId]\print-label",144,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\orders\list",126,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\orders\new",141,2026-08-04 09:34:43
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\products\categories",145,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\products\list",134,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\products\new",131,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\products\reviews",122,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions\abandoned-carts",144,2026-08-09 10:12:14
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions\ads",132,2026-08-09 10:12:14
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions\bulk-sms",123,2026-08-09 10:12:14
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions\codes",141,2026-08-09 10:12:14
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions\codes\new",147,2026-08-15 11:01:00
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\promotions\free-shipping",138,2026-08-09 10:12:14
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings",116,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\badges",119,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\categories",131,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\domain",119,2026-07-29 10:29:14
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\sales",140,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\shipping",149,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\shipping\add",152,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\store-info",134,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\themes",140,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\settings\themes\customize",309,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup",614,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup\basic-info",325,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup\categories",329,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup\done",215,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup\plan",305,2026-07-18 10:48:40
"page.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app\signup\preparing",325,2026-07-18 10:48:40
"PageSizeMenu.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",1645,2026-08-15 11:01:00
"password-input.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",3741,2026-07-18 10:48:40
"patreon.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",457,2026-07-18 10:48:40
"pets.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",41219,2026-07-18 10:48:40
"pets.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",55481,2026-07-18 10:48:40
"PhoneCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\info",3428,2026-08-09 10:12:14
"PhoneInput.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",1661,2026-08-09 10:12:14
"pinterest.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",1404,2026-07-18 10:48:40
"plan-gift.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup",23499,2026-07-18 10:48:40
"PlanCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",5265,2026-08-09 10:12:14
"plansData.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",4411,2026-07-18 10:48:40
"pnpm-lock.yaml","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",140693,2026-07-18 10:48:40
"pnpm-workspace.yaml","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",27,2026-07-18 10:48:40
"polyfills-42372ed130431b0a.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",112594,2026-07-12 23:10:06
"post-update.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",189,2026-07-18 10:48:38
"Post.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Shipping-Logo",13403,2026-07-18 10:48:40
"pre-applypatch.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",424,2026-07-18 10:48:38
"pre-commit.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",1649,2026-07-18 10:48:38
"pre-merge-commit.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",416,2026-07-18 10:48:38
"pre-push.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",1374,2026-07-18 10:48:38
"pre-rebase.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",4898,2026-07-18 10:48:38
"pre-receive.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",544,2026-07-18 10:48:38
"prepare-commit-msg.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",1492,2026-07-18 10:48:38
"PrintFooterCTA.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",2226,2026-07-18 10:48:40
"Product-1.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",590969,2026-08-04 09:34:43
"Product-2.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",437326,2026-08-04 09:34:43
"Product-3.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",417028,2026-08-04 09:34:43
"Product-4.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",472453,2026-08-04 09:34:43
"Product-5.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",56796,2026-08-04 09:34:43
"Product-6.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",54023,2026-08-04 09:34:43
"Product-7.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",31850,2026-08-04 09:34:43
"Product-8.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",77017,2026-08-04 09:34:43
"Product-9.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\ManualProducts",75467,2026-08-04 09:34:43
"product_creation_wireframe.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",56239,2026-07-11 06:30:11
"product_creation_wireframe_v10.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",87699,2026-07-11 14:07:40
"product_creation_wireframe_v11.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",145517,2026-07-11 16:09:17
"product_creation_wireframe_v2.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",58890,2026-07-11 06:43:12
"product_creation_wireframe_v3.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",54921,2026-07-11 06:56:43
"product_creation_wireframe_v4.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",44933,2026-07-11 07:01:19
"product_creation_wireframe_v5.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",67513,2026-07-11 07:23:36
"product_creation_wireframe_v6.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",57703,2026-07-11 07:37:27
"product_creation_wireframe_v7.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",90548,2026-07-11 07:52:01
"product_creation_wireframe_v8.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",44476,2026-07-11 13:14:05
"product_creation_wireframe_v9.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\1-AI First HTML",74795,2026-07-11 13:43:33
"ProductConfirmDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",4522,2026-08-15 11:01:00
"ProductList.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\products",16682,2026-08-19 09:51:52
"ProductPickerDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\campaigns",5952,2026-08-09 10:12:14
"ProductPickerItem.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\campaigns",3788,2026-08-09 10:12:14
"ProductSelectPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",7566,2026-08-09 10:12:14
